"0","# Creating a new column for total strikes by summing small, medium, and large strikes"
"0","year_analysis$total_strikes <- year_analysis$small_strikes + "
"0","                               year_analysis$medium_strikes + "
"0","                               year_analysis$large_strikes"
"0",""
"0","y_range <- range(year_analysis$total_strikes)"
"0",""
"0","# Setting up colors and fonts"
"0","line_color <- ""#0073C2FF"" # A richer blue color for the line"
"0","point_color <- ""#FF5733""  # Distinctive orange color for points"
"0","label_color <- ""black""    # Black color for the labels"
"0",""
"0","# Plotting the trend of total strikes by year"
"0","plot(year_analysis$year, year_analysis$total_strikes, type = ""o"", col = line_color, "
"0","     xlab = ""Year"", "
"0","     ylab = ""Total Number of Strikes"", "
"0","     main = ""Trend of Wildlife Strikes by Year"","
"0","     ylim = c(y_range[1], y_range[2] * 1.2),"
"0","     pch = 19,               # Solid points for better visibility"
"0","     lwd = 2,                # Thicker line"
"0","     cex.main = 1.5,         # Larger main title font size"
"0","     cex.axis = 1.2,         # Larger axis font size"
"0","     cex.lab = 1.3)          # Larger label font size"
