"0","# Function to create and populate the conditions table dataframe"
"0","create_conditions_df <- function(bds.raw) {"
"0","  unique_conditions <- unique(bds.raw$sky_conditions)"
"0","  "
"0","  conditions_df <- data.frame("
"0","    cid = seq_along(unique_conditions),"
"0","    sky_condition = unique_conditions,"
"0","    explanation = """","
"0","    stringsAsFactors = FALSE"
"0","  )"
"0","  "
"0","  return(conditions_df)"
"0","}"
"0",""
"0","conditions_df <- create_conditions_df(bds.raw)"
"0","dbWriteTable(con, name = ""conditions"", value = conditions_df, row.names = FALSE, append = TRUE)"
"1","[1]"
"1"," TRUE"
"1","
"
