"0",""
"0","# Print the result as a colorful table"
"0","log_result %>%"
"0","  kable(""html"", escape = FALSE) %>%"
"0","  kable_styling(full_width = FALSE, bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive"")) %>%"
"0","  row_spec(0, bold = TRUE, color = ""white"", background = ""#4CAF50"") %>%  # Header row"
"0","  column_spec(1, bold = TRUE, color = ""white"", background = ""#FF5733"") %>% # Column 1 styling"
"0","  column_spec(2, color = ""#2E86C1"") %>% # Column 2 styling"
"0","  column_spec(3, background = ""#AED6F1"") %>% # Column 3 styling"
"0","  column_spec(4, italic = TRUE)  # Column 4 styling"
