"0","# Function to create and populate the wildlife_strikes table dataframe"
"0","process_incidents_df <- function(bds.raw, conditions_df, wildlife_size_df, flights_df) {"
"0",""
"0","  # Assign fid values from flights_df to bds.raw"
"0","  bds.raw$fid <- flights_df$fid"
"0",""
"0","  # Map conditions to get cid values from conditions_df"
"0","  match_conditions <- match(bds.raw$sky_conditions, conditions_df$sky_condition)"
"0","  bds.raw$conditions <- conditions_df$cid[match_conditions]"
"0",""
"0","  # Map wildlife size to get wlsizeid from wildlife_size_df"
"0","  match_sizes <- match(bds.raw$wildlife_size, wildlife_size_df$description)"
"0","  bds.raw$wlsize <- wildlife_size_df$wlsizeid[match_sizes]"
"0",""
"0","  # Handle altitude, replacing invalid values with 0"
"0","  bds.raw$altitude_ft[is.na(bds.raw$altitude_ft) | bds.raw$altitude_ft == """" | bds.raw$altitude_ft < 0] <- 0"
"0","  bds.raw$altitude_ft <- gsub("","", """", bds.raw$altitude_ft)  # Remove commas if present"
"0","  bds.raw$altitude <- as.integer(bds.raw$altitude_ft)"
"0",""
"0","  # Assign unique incident IDs (iid)"
"0","  bds.raw$iid <- seq_len(nrow(bds.raw))"
"0",""
"0","  # Create incidents_df for wildlife_strikes table insertion"
"0","  incidents_df <- data.frame("
"0","    iid = bds.raw$iid,"
"0","    fid = bds.raw$fid,"
"0","    wlsize = bds.raw$wlsize,"
"0","    impact = bds.raw$impact,"
"0","    altitude = bds.raw$altitude,"
"0","    conditions = bds.raw$conditions,"
"0","    stringsAsFactors = FALSE"
"0","  )"
"0",""
"0","  return(incidents_df)"
"0","}"
"0",""
"0","# Run the process and insert into the wildlife_strikes table"
"0","incidents_df <- process_incidents_df(bds.raw, conditions_df, wildlife_size_df, flights_df)"
"0","dbWriteTable(con, name = ""wildlife_strikes"", value = incidents_df, row.names = FALSE, append = TRUE)"
"1","[1]"
"1"," TRUE"
"1","
"
