"0","# Function to create and populate the flights table dataframe"
"0","process_flights_df <- function(bds.raw, airports_df) {"
"0","  "
"0","  bds.raw$airport_key <- paste(bds.raw$dep_airport, bds.raw$origin_state, sep = ""_"")"
"0","  airports_df$airport_key <- paste(airports_df$airportName, airports_df$airportState, sep = ""_"")"
"0","  "
"0","  match_indices <- match(bds.raw$airport_key, airports_df$airport_key)"
"0","  bds.raw$originAirport <- airports_df$aid[match_indices]"
"0","  "
"0"," # bds.raw$airline[is.na(bds.raw$airline) | bds.raw$airline == """"] <- ""Unknown"""
"0","  bds.raw$aircraftType <- bds.raw$aircraft"
"0"," # bds.raw$isHeavy <- ifelse(bds.raw$heavy_flag == ""Yes"", TRUE, FALSE)"
"0","  bds.raw$isHeavy <- ifelse("
"0","  bds.raw$heavy_flag == ""Yes"", "
"0","  1, "
"0","  ifelse(bds.raw$heavy_flag == ""unknown"" | bds.raw$heavy_flag == """", NA, 0)"
"0",")"
"0","  "
"0","  bds.raw$date <- as.Date(bds.raw$flight_date, format = ""%m/%d/%y"")"
"0","  "
"0","  flights_df <- data.frame("
"0","    fid = bds.raw$iid,"
"0","    date = bds.raw$date,"
"0","    originAirport = bds.raw$originAirport,"
"0","    airlineName = bds.raw$airline,"
"0","    aircraftType = bds.raw$aircraftType,"
"0","    isHeavy = as.integer(bds.raw$isHeavy),"
"0","    stringsAsFactors = FALSE"
"0","  )"
"0","  "
"0","  return(flights_df)"
"0","}"
"0",""
"0","flights_df <- process_flights_df(bds.raw, airports_df)"
"0","dbWriteTable(con, name = ""flights"", value = flights_df, row.names = FALSE, append = TRUE)"
"1","[1]"
"1"," TRUE"
"1","
"
