"0","# Creating the airports table"
"0","create_airports_table <- """
"0","CREATE TABLE airports ("
"0","  aid INT PRIMARY KEY AUTO_INCREMENT,"
"0","  airportName TEXT NOT NULL,"
"0","  airportState TEXT NOT NULL,"
"0","  airportCode VARCHAR(3) DEFAULT 'ZZZ'"
"0",");"""
"0",""
"0","dbExecute(con, create_airports_table)"
"1","[1]"
"1"," 0"
"1","
"
"0","# Creating the flights table"
"0","create_flights_table <- """
"0","CREATE TABLE flights ("
"0","  fid INT PRIMARY KEY,"
"0","  date DATE,"
"0","  originAirport INT,"
"0","  airlineName TEXT,"
"0","  aircraftType TEXT,"
"0","  isHeavy INT,"
"0","  FOREIGN KEY (originAirport) REFERENCES airports (aid)"
"0",");"""
"0",""
"0","dbExecute(con, create_flights_table)"
"1","[1]"
"1"," 0"
"1","
"
"0","# Creating the conditions lookup table"
"0","create_conditions_table <- """
"0","CREATE TABLE conditions ("
"0","  cid INT PRIMARY KEY AUTO_INCREMENT,"
"0","  sky_condition TEXT NOT NULL,"
"0","  explanation TEXT"
"0",");"""
"0",""
"0","dbExecute(con, create_conditions_table)"
"1","[1]"
"1"," 0"
"1","
"
"0","# Creating the wildlife_sizes lookup table"
"0","create_wildlife_size_table <- """
"0","CREATE TABLE wildlife_sizes ("
"0","  wlsizeid INT PRIMARY KEY AUTO_INCREMENT,"
"0","  description TEXT NOT NULL"
"0",");"""
"0",""
"0","dbExecute(con, create_wildlife_size_table)"
"1","[1]"
"1"," 0"
"1","
"
"0","# Creating the wildlife_strikes table with foreign key to wildlife_sizes"
"0","create_wildlife_strikes_table <- """
"0","CREATE TABLE wildlife_strikes ("
"0","  iid INT PRIMARY KEY AUTO_INCREMENT,"
"0","  fid INT,"
"0","  wlsize INT,"
"0","  impact TEXT NOT NULL,"
"0","  altitude INT CHECK (altitude >= 0),"
"0","  conditions INT,"
"0","  FOREIGN KEY (fid) REFERENCES flights (fid),"
"0","  FOREIGN KEY (wlsize) REFERENCES wildlife_sizes (wlsizeid),"
"0","  FOREIGN KEY (conditions) REFERENCES conditions (cid)"
"0",");"""
"0",""
"0","dbExecute(con, create_wildlife_strikes_table)"
"1","[1]"
"1"," 0"
"1","
"
