"0","# SQL query to find the top 5 states with the greatest number of wildlife strike incidents"
"0","top_states_query <- """
"0","  SELECT a.airportState, COUNT(*) AS num_incidents"
"0","  FROM wildlife_strikes ws"
"0","  JOIN flights f ON ws.fid = f.fid"
"0","  JOIN airports a ON f.originAirport = a.aid"
"0","  GROUP BY a.airportState"
"0","  ORDER BY num_incidents DESC"
"0","  LIMIT 5;"
"0",""""
"0",""
"0","# Execute the query and store the results"
"0","top_states <- dbGetQuery(con, top_states_query)"
"0",""
"0","# Display the results in a colorful, formatted table"
"0","top_states %>%"
"0","  kable(""html"", col.names = c(""State"", ""Number of Incidents""),caption = ""<b>Top 5 States by Wildlife Strike Incidents</b>"") %>%"
"0","  kable_styling(full_width = FALSE, bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive""), position = ""center"") %>%"
"0","  row_spec(0, bold = TRUE, color = ""white"", background = ""#FF5722"") %>%     # Header styling"
"0","  column_spec(1, bold = TRUE, background = ""#FFCC80"", color = ""#BF360C"") %>% # State column"
"0","  column_spec(2, background = ""#FFEB3B"", color = ""#F57F17"")                  # Number of Incidents column"
