"0","# Function to create and populate the airports table dataframe"
"0","create_airports_df <- function(bds.raw) {"
"0","  "
"0","  unique_airports <- unique(bds.raw[, c(""dep_airport"", ""origin_state"")])"
"0","  "
"0","  airports_df <- data.frame("
"0","    aid = seq_len(nrow(unique_airports)),"
"0","    airportName = unique_airports$dep_airport,"
"0","    airportState = unique_airports$origin_state,"
"0","    airportCode = ""ZZZ"","
"0","    stringsAsFactors = FALSE"
"0","  )"
"0","  "
"0","  return(airports_df)"
"0","}"
"0",""
"0","airports_df <- create_airports_df(bds.raw)"
"0","dbWriteTable(con, name = ""airports"", value = airports_df, row.names = FALSE, append = TRUE)"
"1","[1]"
"1"," TRUE"
"1","
"
