"0","# SQL query to find airports with below average wildlife strike incidents"
"0","analysis_airport_query <- """
"0","  SELECT airportName, COUNT(ws.iid) AS num_incidents"
"0","  FROM wildlife_strikes ws"
"0","  JOIN flights f ON ws.fid = f.fid"
"0","  JOIN airports a ON f.originAirport = a.aid"
"0","  GROUP BY airportName"
"0","  HAVING num_incidents < ("
"0","      SELECT AVG(num_incidents)"
"0","      FROM ("
"0","          SELECT COUNT(ws.iid) AS num_incidents"
"0","          FROM wildlife_strikes ws"
"0","          JOIN flights f ON ws.fid = f.fid"
"0","          JOIN airports a ON f.originAirport = a.aid"
"0","          GROUP BY airportName"
"0","      ) AS avg_incidents"
"0","  )"
"0","  ORDER BY num_incidents DESC"
"0","  LIMIT 5;"
"0",""""
"0",""
"0","# Execute the query and store the results"
"0","below_avg_airports <- dbGetQuery(con, analysis_airport_query)"
"0",""
"0",""
"0","# Display the results in a colorful, formatted table"
"0","below_avg_airports %>%"
"0","  kable(""html"", col.names = c(""Airport Name"", ""Number of Incidents""), caption = ""<b>Airports with below Avg. Wildlife Strike Incidents</b>"") %>%"
"0","  kable_styling(full_width = FALSE, bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive""), position = ""center"") %>%"
"0","  row_spec(0, bold = TRUE, color = ""white"", background = ""#4CAF50"") %>%     # Header styling"
"0","  column_spec(1, bold = TRUE, background = ""#AED581"", color = ""#1B5E20"") %>% # Airport Name column"
"0","  column_spec(2, background = ""#FFF176"", color = ""#F57F17"")                  # Number of Incidents column"
