"0","# Function to create and populate the wildlife sizes table dataframe"
"0","create_wildlife_size_df <- function(bds.raw) {"
"0","  unique_sizes <- unique(bds.raw$wildlife_size)"
"0","  "
"0","  wildlife_size_df <- data.frame("
"0","    wlsizeid = seq_along(unique_sizes),"
"0","    description = unique_sizes,"
"0","    stringsAsFactors = FALSE"
"0","  )"
"0","  "
"0","  return(wildlife_size_df)"
"0","}"
"0",""
"0","wildlife_size_df <- create_wildlife_size_df(bds.raw)"
"0","dbWriteTable(con, name = ""wildlife_sizes"", value = wildlife_size_df, row.names = FALSE, append = TRUE)"
"1","[1]"
"1"," TRUE"
"1","
"
