"0","# SQL query to find the number of small, medium, and large wildlife strikes per year"
"0","analysis_year_query <- """
"0","  SELECT YEAR(f.date) AS year, "
"0","         SUM(CASE WHEN ws.wlsize = 2 THEN 1 ELSE 0 END) AS small_strikes,"
"0","         SUM(CASE WHEN ws.wlsize = 1 THEN 1 ELSE 0 END) AS medium_strikes,"
"0","         SUM(CASE WHEN ws.wlsize = 3 THEN 1 ELSE 0 END) AS large_strikes"
"0","  FROM wildlife_strikes ws"
"0","  JOIN flights f ON ws.fid = f.fid"
"0","  GROUP BY year"
"0","  ORDER BY year;"
"0",""""
"0",""
"0","# Execute the query and store the results in a dataframe"
"0","results <- dbGetQuery(con, analysis_year_query)"
"0","# Remove rows with NA values"
"0","year_analysis <- na.omit(results)"
"0",""
"0","# Display the results in a colorful, formatted table"
"0","year_analysis %>%"
"0","  kable(""html"", col.names = c(""Year"", ""Small Strikes"", ""Medium Strikes"", ""Large Strikes""), caption = ""<b>Wildlife Strikes by Size</b>"") %>%"
"0","  kable_styling(full_width = FALSE, bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive""), position = ""center"") %>%"
"0","  row_spec(0, bold = TRUE, color = ""white"", background = ""#4CAF50"") %>%   # Header styling"
"0","  column_spec(1, bold = TRUE, background = ""#FFDDC1"", color = ""#A52A2A"") %>% # Year column"
"0","  column_spec(2, background = ""#D4E157"", color = ""#33691E"") %>%            # Small Strikes column"
"0","  column_spec(3, background = ""#FFD54F"", color = ""#FF6F00"") %>%            # Medium Strikes column"
"0","  column_spec(4, background = ""#FF8A80"", color = ""#B71C1C"")                # Large Strikes column"
