"0","# Defining the list of tables to check for existence "
"0","tables_to_check <- c(""airports"", ""flights"", ""conditions"", ""wildlife_sizes"", ""wildlife_strikes"")"
"0",""
"0","# Function to check and display only existing tables"
"0","get_existing_tables <- function(con, tables) {"
"0","  # Querying to get the list of tables in the database"
"0","  existing_tables <- dbGetQuery(con, ""SHOW TABLES;"")"
"0","  "
"0","  # Extracting table names from the query result"
"0","  existing_table_names <- existing_tables[[1]]"
"0","  "
"0","  # Finding tables that exist in both the database and the list"
"0","  existing_tables_in_check <- intersect(existing_table_names, tables)"
"0","  "
"0","  # Returning only existing table names as a data frame"
"0","  data.frame(Table_Name = existing_tables_in_check, stringsAsFactors = FALSE)"
"0","}"
"0",""
"0","# Running the check and display results"
"0","existing_tables_df <- get_existing_tables(con, tables_to_check)"
"0","print(existing_tables_df)"
