"0","# Creating the update_log table if it does not exist"
"0","dbExecute(con, """
"0","  CREATE TABLE IF NOT EXISTS update_log ("
"0","  log_id INT PRIMARY KEY AUTO_INCREMENT,"
"0","  modification_type VARCHAR(50),"
"0","  table_name VARCHAR(50),"
"0","  updated_at DATETIME,"
"0","  original_values TEXT"
"0",");"
"0",""")"
"1","[1]"
"1"," 0"
"1","
"
"0","# Dropping PROCEDURE IF EXISTS"
"0","dbExecute(con, ""DROP PROCEDURE IF EXISTS update_wildlife_proced4;"")"
"1","[1]"
"1"," 0"
"1","
"
"0","# 2. Create the stored procedure for updating a strike"
"0","dbExecute(con, """
"0","  CREATE PROCEDURE update_wildlife_proced4 ("
"0","  IN strike_id INT,"
"0","  IN new_wlsize INT,"
"0","  IN new_impact TEXT,"
"0","  IN new_altitude INT,"
"0","  IN new_conditions INT"
"0",")"
"0","BEGIN"
"0","  DECLARE original_wlsize INT;"
"0","  DECLARE original_impact TEXT;"
"0","  DECLARE original_altitude INT;"
"0","  DECLARE original_conditions INT;"
"0",""
"0","  -- Retrieve original values for logging"
"0","  SELECT wlsize, impact, altitude, conditions "
"0","  INTO original_wlsize, original_impact, original_altitude, original_conditions"
"0","  FROM wildlife_strikes "
"0","  WHERE iid = strike_id;"
"0",""
"0","  -- Log the update"
"0","  INSERT INTO update_log (modification_type, table_name, updated_at, original_values)"
"0","  VALUES ('UPDATE', 'wildlife_strikes', NOW(), "
"0","          CONCAT('IID: ', strike_id, ', Original wlsize: ', original_wlsize, "
"0","                 ', Original impact: ', original_impact, "
"0","                 ', Original altitude: ', original_altitude, "
"0","                 ', Original conditions: ', original_conditions));"
"0",""
"0","  -- Update the incident"
"0","  UPDATE wildlife_strikes"
"0","  SET wlsize = new_wlsize, impact = new_impact, altitude = new_altitude, conditions = new_conditions"
"0","  WHERE iid = strike_id;"
"0","END ;"
"0",""")"
"1","[1]"
"1"," 0"
"1","
"
"0","# Call the stored procedure to update a wildlife strike"
"0","# Replace 202152 with an existing ID from your wildlife_strikes table"
"0","dbExecute(con, ""CALL update_wildlife_proced4(202152, 3, 'Wing Damage', 1200, 2);"")"
"1","[1]"
"1"," 0"
"1","
"
"0","# Check if the strike was updated"
"0","updated_strike <- dbGetQuery(con, ""SELECT * FROM wildlife_strikes WHERE fid = 202152;"")"
"0","print(""Updated Strike:"")"
"1","[1]"
"1"," ""Updated Strike:"""
"1","
"
"0","print(updated_strike)"
