"0","# Createing a new column for total strikes by summing small, medium, and large strikes"
"0","year_analysis$total_strikes <- year_analysis$small_strikes + "
"0","                               year_analysis$medium_strikes + "
"0","                               year_analysis$large_strikes"
"0",""
"0","y_range <- range(year_analysis$total_strikes)"
"0",""
"0","# Plotting the trend of total strikes by year"
"0","plot(year_analysis$year, year_analysis$total_strikes, type = ""o"", col = ""blue"", "
"0","     xlab = ""Year"", "
"0","     ylab = ""Total Number of Strikes"", "
"0","     main = ""Wildlife Strikes Trend by Year"","
"0","     ylim = c(y_range[1], y_range[2] * 1.2),"
"0","     pch = 16,               # Point type"
"0","     lwd = 2)                # Line width"
